Malfunction ID,Report Date,Severity,Repair Status,Equipment ID,Technician ID
86,2025-02-08,High,In Progress,86,86
87,2024-12-26,Low,Pending,87,87
88,2025-01-04,Low,Pending,88,88
89,2025-03-22,Medium,Completed,89,89
90,2025-02-24,Low,Pending,90,90
91,2024-11-24,High,In Progress,91,91
92,2024-12-24,Low,Pending,92,92
93,2024-11-05,Medium,Pending,93,93
94,2025-02-03,Medium,Completed,94,94
95,2025-04-14,High,Completed,95,95
96,2024-07-28,Medium,Completed,96,96
97,2025-03-11,Low,Pending,97,97
98,2024-12-07,Low,In Progress,98,98
99,2024-08-05,Low,Completed,99,99
100,2024-05-16,Medium,Completed,100,100
101,2025-03-17,Low,Pending,101,101
102,2024-07-28,Low,In Progress,102,102
103,2024-05-17,Low,In Progress,103,103
104,2025-01-17,High,Pending,104,104
105,2024-12-04,High,Pending,105,105
106,2024-12-30,Low,In Progress,106,106
107,2024-08-25,Medium,Completed,107,107
108,2024-12-17,Medium,In Progress,108,108
109,2024-07-12,High,In Progress,109,109
110,2024-08-03,Medium,Pending,110,110
111,2024-12-29,Medium,Pending,111,111
112,2024-09-25,Medium,Completed,112,112
113,2024-11-04,High,In Progress,113,113
114,2025-02-09,Medium,Pending,114,114
115,2025-04-03,High,Completed,115,115
116,2024-10-24,Low,In Progress,116,116
117,2025-03-13,Medium,Completed,117,117
118,2024-12-30,High,In Progress,118,118
119,2024-10-05,Medium,Completed,119,119
120,2024-05-19,Medium,In Progress,120,120
121,2024-11-25,Low,Pending,121,121
122,2024-07-04,Low,Pending,122,122
123,2024-09-21,Low,In Progress,123,123
124,2024-05-15,Low,Completed,124,124
125,2024-07-14,Medium,In Progress,125,125
126,2025-03-12,High,In Progress,126,126
127,2024-05-27,Low,Pending,127,127
128,2025-03-17,Medium,Completed,128,128
129,2025-01-21,Medium,Completed,129,129
130,2024-10-01,Low,In Progress,130,130
131,2025-04-12,High,Pending,131,131
132,2025-03-12,Medium,In Progress,132,132
133,2025-03-17,High,Pending,133,133
134,2024-09-18,Low,Completed,134,134
135,2024-07-21,Low,In Progress,135,135
136,2024-04-22,High,Completed,136,136
137,2025-02-18,High,Pending,137,137
138,2025-03-31,High,Pending,138,138
139,2025-02-22,Medium,Completed,139,139
140,2024-06-25,Low,In Progress,140,140
141,2024-12-12,High,In Progress,141,141
142,2024-05-15,High,In Progress,142,142
143,2024-06-27,Low,Completed,143,143
144,2024-05-21,Medium,Completed,144,144
145,2025-03-12,High,In Progress,145,145
146,2024-05-09,Medium,Completed,146,146
147,2024-05-02,High,Pending,147,147
148,2024-05-01,Low,Completed,148,148
149,2025-01-19,Low,Completed,149,149
150,2024-07-05,Medium,Pending,150,150
151,2025-04-17,Medium,Completed,151,151
152,2024-05-28,High,Completed,152,152
153,2025-04-08,High,In Progress,153,153
154,2024-09-06,Medium,Completed,154,154
155,2025-01-25,Medium,Completed,155,155
156,2024-04-25,High,Pending,156,156
157,2024-06-29,Medium,In Progress,157,157
158,2024-10-06,High,In Progress,158,158
159,2024-08-04,Medium,Completed,159,159
160,2024-05-26,Low,In Progress,160,160
161,2024-06-21,High,In Progress,161,161
162,2025-02-10,Low,In Progress,162,162
163,2024-12-22,Medium,Completed,163,163
164,2025-01-17,Low,In Progress,164,164
165,2024-06-30,Low,Completed,165,165
166,2024-07-09,High,Completed,166,166
167,2024-05-15,Medium,Completed,167,167
168,2025-03-01,Medium,Pending,168,168
169,2024-09-07,Low,In Progress,169,169
170,2024-11-06,Medium,Pending,170,170
171,2025-03-11,Medium,Completed,171,171
172,2025-03-06,High,Completed,172,172
173,2024-05-04,Medium,Pending,173,173
174,2024-12-09,Low,In Progress,174,174
175,2025-04-08,Low,Completed,175,175
176,2025-04-13,Low,Pending,176,176
177,2024-08-02,Low,Pending,177,177
178,2024-06-09,Low,In Progress,178,178
179,2025-04-14,Medium,Pending,179,179
180,2024-11-08,Medium,In Progress,180,180
181,2024-06-12,Medium,Completed,181,181
182,2024-09-08,Low,Completed,182,182
183,2024-08-02,Low,Completed,183,183
184,2024-09-27,Medium,Pending,184,184
185,2024-08-10,Medium,In Progress,185,185
186,2025-02-27,Low,Completed,186,186
187,2024-07-20,Low,In Progress,187,187
188,2024-06-01,Medium,Completed,188,188
189,2024-10-08,Low,Completed,189,189
190,2025-01-02,Low,In Progress,190,190
191,2024-12-06,Low,Completed,191,191
192,2024-05-28,Low,In Progress,192,192
193,2024-09-08,Medium,Pending,193,193
194,2024-12-18,High,Completed,194,194
195,2024-08-23,Low,Completed,195,195
196,2024-11-13,Medium,In Progress,196,196
197,2024-11-20,High,Completed,197,197
198,2025-03-13,Medium,In Progress,198,198
199,2025-03-06,Low,Completed,199,199
200,2024-10-17,Low,Completed,200,200
201,2024-06-10,High,In Progress,201,201
202,2024-07-16,High,Pending,202,202
203,2025-01-02,Low,In Progress,203,203
204,2025-02-07,Low,In Progress,204,204
205,2024-09-03,Low,Completed,205,205
206,2024-12-20,Medium,In Progress,206,206
207,2025-04-21,High,Pending,207,207
208,2024-09-30,Medium,In Progress,208,208
209,2024-12-26,Low,In Progress,209,209
210,2025-04-12,Medium,In Progress,210,210
211,2024-10-30,High,Pending,211,211
212,2024-09-14,Low,Pending,212,212
213,2025-01-29,Medium,Pending,213,213
214,2024-10-06,Medium,In Progress,214,214
215,2025-03-17,Low,Pending,215,215
216,2025-02-19,Medium,Completed,216,216
217,2024-10-25,High,Completed,217,217
218,2024-06-05,High,Completed,218,218
219,2024-10-31,Medium,Pending,219,219
220,2024-06-10,High,Pending,220,220
221,2024-11-16,High,In Progress,221,221
222,2024-10-02,Low,In Progress,222,222
223,2024-09-15,High,Completed,223,223
224,2024-08-07,Medium,Pending,224,224
225,2024-11-05,Medium,Pending,225,225
226,2024-05-01,High,In Progress,226,226
227,2024-12-21,Low,Completed,227,227
228,2024-05-28,Medium,In Progress,228,228
229,2024-09-24,Low,Pending,229,229
230,2024-11-02,Medium,Completed,230,230
231,2024-04-29,High,Completed,231,231
232,2024-11-30,Low,In Progress,232,232
233,2024-07-16,Medium,Completed,233,233
234,2024-12-03,Low,Completed,234,234
235,2024-08-05,High,Pending,235,235
236,2024-05-12,High,Completed,236,236
237,2024-06-01,Low,Completed,237,237
238,2024-07-01,Low,Completed,238,238
239,2024-07-19,Low,In Progress,239,239
240,2024-11-27,Medium,In Progress,240,240
241,2024-11-06,Medium,Pending,241,241
242,2024-05-24,Medium,In Progress,242,242
243,2025-04-01,Low,Pending,243,243
244,2024-07-14,Medium,Pending,244,244
245,2024-12-25,Low,Completed,245,245
246,2025-03-16,High,In Progress,246,246
247,2024-06-22,Medium,Pending,247,247
248,2024-08-13,High,Pending,248,248
249,2024-09-13,High,In Progress,249,249
250,2024-10-16,Medium,In Progress,250,250
251,2024-12-18,High,Completed,251,251
252,2024-12-12,Medium,In Progress,252,252
253,2025-03-03,High,Pending,253,253
254,2025-01-21,High,In Progress,254,254
255,2024-07-14,Low,In Progress,255,255
256,2024-07-11,High,In Progress,256,256
257,2024-06-19,Low,In Progress,257,257
258,2024-09-12,High,Pending,258,258
259,2024-11-20,High,Completed,259,259
260,2025-02-04,Low,Pending,260,260
261,2024-10-10,High,Pending,261,261
262,2025-04-22,Low,In Progress,262,262
263,2024-05-04,Low,Pending,263,263
264,2024-12-25,High,Pending,264,264
265,2024-06-13,High,Pending,265,265
266,2024-07-11,High,Pending,266,266
267,2024-09-17,Medium,In Progress,267,267
268,2025-03-24,Low,Pending,268,268
269,2024-09-28,Low,Pending,269,269
270,2024-10-27,Medium,Completed,270,270
271,2024-11-20,Medium,In Progress,271,271
272,2024-06-19,Low,Completed,272,272
273,2024-11-29,Medium,In Progress,273,273
274,2025-01-24,High,Pending,274,274
275,2025-03-06,High,Completed,275,275
276,2025-01-23,Low,Completed,276,276
277,2025-02-01,Low,Completed,277,277
278,2025-01-02,Medium,Completed,278,278
279,2025-02-04,High,Completed,279,279
280,2025-01-04,Medium,In Progress,280,280
281,2024-11-03,Low,In Progress,281,281
282,2024-05-26,Low,Pending,282,282
283,2024-09-30,High,Pending,283,283
284,2024-06-03,Medium,In Progress,284,284
285,2024-07-03,Low,Completed,285,285
286,2025-02-28,Low,In Progress,286,286
287,2025-01-25,Medium,Pending,287,287
288,2024-11-11,High,Pending,288,288
289,2024-11-27,High,Completed,289,289
290,2025-01-16,Low,Pending,290,290
291,2024-12-14,Medium,In Progress,291,291
292,2025-01-05,Medium,In Progress,292,292
293,2024-05-03,Medium,In Progress,293,293
294,2024-09-23,Low,Completed,294,294
295,2024-11-27,Low,Pending,295,295
296,2025-03-28,Medium,Completed,296,296
297,2024-11-20,Medium,In Progress,297,297
298,2024-04-22,Low,Completed,298,298
299,2025-01-15,Low,Completed,299,299
300,2025-01-12,High,Completed,300,300
301,2024-06-14,Low,Completed,301,301
302,2024-07-25,High,Pending,302,302
303,2024-10-20,High,In Progress,303,303
304,2025-01-28,Medium,Completed,304,304
305,2024-06-30,Medium,Pending,305,305
306,2024-07-27,High,Completed,306,306
307,2025-01-29,Low,In Progress,307,307
308,2024-05-11,High,Pending,308,308
309,2024-07-02,High,In Progress,309,309
310,2024-11-14,Low,In Progress,310,310
311,2024-07-11,Low,In Progress,311,311
312,2025-01-19,Medium,Pending,312,312
313,2024-05-18,Low,Pending,313,313
314,2024-08-29,Low,In Progress,314,314
315,2025-01-13,High,Completed,315,315
316,2025-03-11,High,Completed,316,316
317,2024-07-03,Low,Completed,317,317
318,2024-05-13,Medium,Pending,318,318
319,2025-02-16,Medium,In Progress,319,319
320,2025-03-05,Medium,Completed,320,320
321,2024-10-30,High,Pending,321,321
322,2024-06-21,High,In Progress,322,322
323,2024-05-24,Medium,Pending,323,323
324,2025-04-02,High,Completed,324,324
325,2024-07-26,Medium,In Progress,325,325
326,2024-10-22,Low,In Progress,326,326
327,2024-08-30,Medium,Pending,327,327
328,2024-06-09,Low,Completed,328,328
329,2024-07-22,Low,Pending,329,329
330,2024-06-11,Medium,In Progress,330,330
331,2025-01-05,Medium,Pending,331,331
332,2024-09-12,Medium,In Progress,332,332
333,2025-03-30,Medium,Completed,333,333
334,2024-09-02,High,In Progress,334,334
335,2025-01-06,Medium,Pending,335,335
336,2024-07-22,High,In Progress,336,336
337,2024-07-11,Low,Completed,337,337
338,2024-06-11,Low,Pending,338,338
339,2024-09-28,High,In Progress,339,339
340,2024-08-20,High,Completed,340,340
341,2024-07-10,Medium,In Progress,341,341
342,2025-03-30,High,Completed,342,342
343,2024-10-18,High,In Progress,343,343
344,2025-01-07,Medium,Completed,344,344
345,2025-04-03,Medium,In Progress,345,345
346,2025-04-15,Low,Completed,346,346
347,2024-04-25,Low,Pending,347,347
348,2024-11-01,Medium,Completed,348,348
349,2024-07-01,Medium,In Progress,349,349
350,2024-10-02,High,Pending,350,350
351,2024-07-07,High,Pending,351,351
352,2025-01-31,Low,Pending,352,352
353,2024-12-06,Low,Pending,353,353
354,2025-03-07,Medium,Pending,354,354
355,2024-12-10,Medium,In Progress,355,355
356,2024-10-13,Medium,Completed,356,356
357,2024-08-30,Low,In Progress,357,357
358,2025-01-06,Low,Pending,358,358
359,2025-02-01,High,Completed,359,359
360,2024-05-11,Medium,Completed,360,360
361,2025-03-13,Medium,Completed,361,361
362,2024-08-04,Low,Completed,362,362
363,2024-04-30,Medium,Pending,363,363
364,2024-05-16,Medium,In Progress,364,364
365,2025-01-11,Medium,Pending,365,365
366,2024-07-23,Medium,Pending,366,366
367,2024-06-18,High,In Progress,367,367
368,2024-07-13,High,Completed,368,368
369,2024-08-07,Medium,In Progress,369,369
370,2024-11-30,Medium,In Progress,370,370
371,2025-01-08,Low,In Progress,371,371
372,2024-05-17,Medium,Pending,372,372
373,2024-07-05,Low,Pending,373,373
374,2025-01-31,Medium,Pending,374,374
375,2024-08-07,High,In Progress,375,375
376,2024-08-19,Low,Pending,376,376
377,2024-07-11,Medium,Completed,377,377
378,2024-05-05,Low,In Progress,378,378
379,2025-03-17,Medium,Pending,379,379
380,2025-04-15,Medium,In Progress,380,380
381,2024-12-01,Low,Pending,381,381
382,2025-03-23,Medium,Pending,382,382
383,2025-04-13,High,In Progress,383,383
384,2024-07-17,Medium,Completed,384,384
385,2024-10-28,Medium,Completed,385,385
386,2024-06-25,Low,In Progress,386,386
387,2025-01-08,High,Completed,387,387
388,2024-10-01,High,In Progress,388,388
389,2024-05-16,High,Pending,389,389
390,2025-01-15,Medium,Pending,390,390
391,2025-04-05,High,Completed,391,391
392,2024-09-02,Medium,Completed,392,392
393,2025-03-04,High,Pending,393,393
394,2024-10-02,Low,In Progress,394,394
395,2025-04-17,Low,Completed,395,395
396,2025-02-22,Low,In Progress,396,396
397,2025-02-27,Low,Completed,397,397
398,2024-09-03,Medium,In Progress,398,398
399,2024-10-23,Low,Completed,399,399
400,2024-07-03,High,Completed,400,400
