Usage ID,Equipment ID,User ID,Start DateTime,Usage Duration (min)
205,205,205,2024-05-22 17:09:52,85
206,206,206,2024-11-05 22:23:52,61
207,207,207,2025-04-17 19:23:52,51
208,208,208,2024-06-16 14:13:52,47
209,209,209,2025-01-30 08:42:52,31
210,210,210,2024-10-28 00:11:52,43
211,211,211,2024-09-21 04:09:52,68
212,212,212,2025-02-05 22:58:52,54
213,213,213,2024-08-05 19:01:52,45
214,214,214,2024-12-06 16:45:52,23
215,215,215,2025-04-12 06:11:52,49
216,216,216,2024-12-03 08:36:52,49
217,217,217,2024-07-12 12:34:52,54
218,218,218,2025-03-05 17:09:52,90
219,219,219,2025-01-28 07:33:52,40
220,220,220,2024-10-15 08:36:52,37
221,221,221,2025-03-17 08:20:52,56
222,222,222,2025-03-23 08:20:52,55
223,223,223,2024-05-26 22:20:52,27
224,224,224,2025-03-01 02:25:52,13
225,225,225,2024-05-08 19:10:52,56
226,226,226,2025-02-25 05:47:52,85
227,227,227,2024-12-29 04:08:52,13
228,228,228,2025-03-31 11:16:52,79
229,229,229,2024-10-10 05:24:52,28
230,230,230,2024-12-04 05:07:52,45
231,231,231,2024-10-24 21:29:52,78
232,232,232,2024-08-22 20:16:52,67
233,233,233,2025-03-04 05:37:52,62
234,234,234,2024-08-30 14:45:52,88
235,235,235,2024-09-11 21:14:52,42
236,236,236,2024-09-17 06:30:52,41
237,237,237,2024-07-30 12:35:52,10
238,238,238,2025-03-24 07:22:52,86
239,239,239,2024-12-03 16:34:52,55
240,240,240,2024-05-07 19:10:52,82
241,241,241,2024-11-19 02:53:52,60
242,242,242,2024-06-06 05:35:52,52
243,243,243,2024-12-04 02:15:52,15
244,244,244,2024-10-15 07:32:52,24
245,245,245,2024-11-02 01:58:52,36
246,246,246,2025-04-19 10:14:52,65
247,247,247,2025-03-08 22:31:52,12
248,248,248,2024-08-09 07:21:52,87
249,249,249,2025-01-14 05:33:52,43
250,250,250,2024-04-21 22:20:52,40
251,251,251,2024-06-07 11:43:52,63
252,252,252,2025-02-26 23:41:52,30
253,253,253,2024-04-29 23:48:52,21
254,254,254,2024-11-11 03:18:52,12
255,255,255,2025-02-25 13:02:52,11
256,256,256,2024-10-25 11:40:52,20
257,257,257,2024-06-09 08:45:52,39
258,258,258,2025-01-11 12:44:52,67
259,259,259,2024-09-05 07:16:52,64
260,260,260,2024-05-05 20:15:52,41
261,261,261,2024-10-04 04:13:52,43
262,262,262,2024-10-16 03:16:52,23
263,263,263,2024-05-13 04:50:52,31
264,264,264,2024-09-14 01:22:52,67
265,265,265,2024-12-06 22:57:52,54
266,266,266,2024-11-23 01:32:52,64
267,267,267,2025-03-01 20:27:52,54
268,268,268,2024-12-23 12:47:52,60
269,269,269,2024-07-07 16:50:52,74
270,270,270,2025-03-08 23:20:52,78
271,271,271,2024-10-26 23:16:52,39
272,272,272,2024-09-20 12:27:52,63
273,273,273,2025-02-11 01:43:52,14
274,274,274,2025-02-07 06:53:52,70
275,275,275,2024-11-13 21:19:52,85
276,276,276,2024-08-20 03:53:52,89
277,277,277,2024-10-01 19:16:52,16
278,278,278,2024-06-28 00:48:52,45
279,279,279,2024-10-19 08:05:52,59
280,280,280,2024-10-10 14:26:52,25
281,281,281,2024-11-23 07:03:52,73
282,282,282,2024-06-13 02:31:52,11
283,283,283,2024-11-21 06:33:52,86
284,284,284,2024-11-18 05:40:52,73
285,285,285,2024-08-01 16:29:52,36
286,286,286,2024-05-23 11:18:52,43
287,287,287,2025-03-30 12:56:52,65
288,288,288,2024-11-20 14:08:52,78
289,289,289,2024-04-25 04:49:52,24
290,290,290,2024-09-29 04:28:52,40
291,291,291,2024-10-20 11:00:52,19
292,292,292,2024-08-28 02:20:52,47
293,293,293,2024-05-24 01:05:52,55
294,294,294,2024-11-28 09:57:52,50
295,295,295,2025-04-01 15:07:52,73
296,296,296,2024-10-18 17:32:52,43
297,297,297,2024-07-02 19:07:52,75
298,298,298,2025-03-20 04:06:52,17
299,299,299,2024-11-21 19:48:52,59
300,300,300,2025-04-12 03:45:52,64
301,301,301,2024-07-23 06:49:52,60
302,302,302,2025-02-02 21:34:52,89
303,303,303,2024-08-18 15:16:52,80
304,304,304,2025-02-01 11:28:52,11
305,305,305,2024-11-29 17:40:52,29
306,306,306,2025-01-26 17:33:52,73
307,307,307,2024-12-01 08:47:52,90
308,308,308,2025-02-11 11:18:52,84
309,309,309,2024-09-12 16:31:52,88
310,310,310,2024-12-31 10:05:52,14
311,311,311,2025-04-14 05:54:52,66
312,312,312,2024-05-06 06:13:52,10
313,313,313,2025-03-24 10:46:52,50
314,314,314,2024-06-20 20:25:52,31
315,315,315,2024-07-30 05:19:52,47
316,316,316,2024-11-29 19:46:52,28
317,317,317,2024-05-01 09:24:52,90
318,318,318,2024-06-20 03:44:52,18
319,319,319,2024-09-06 01:29:52,67
320,320,320,2025-02-04 23:40:52,67
321,321,321,2024-11-15 02:23:52,20
322,322,322,2024-08-10 04:35:52,49
323,323,323,2025-01-01 16:40:52,18
324,324,324,2024-09-04 09:35:52,11
325,325,325,2024-11-13 20:19:52,56
326,326,326,2024-07-09 06:16:52,50
327,327,327,2025-03-28 08:30:52,12
328,328,328,2024-06-13 12:16:52,49
329,329,329,2025-01-15 04:25:52,66
330,330,330,2024-05-18 18:22:52,32
331,331,331,2024-11-18 16:10:52,21
332,332,332,2025-01-26 12:16:52,18
333,333,333,2024-08-25 04:20:52,16
334,334,334,2024-10-25 21:51:52,48
335,335,335,2024-10-27 07:20:52,67
336,336,336,2024-07-20 08:49:52,61
337,337,337,2024-05-21 10:52:52,14
338,338,338,2024-05-24 15:57:52,62
339,339,339,2025-02-25 14:24:52,56
340,340,340,2024-10-16 05:34:52,16
341,341,341,2024-07-31 08:50:52,26
342,342,342,2025-03-28 06:16:52,45
343,343,343,2025-04-06 02:58:52,52
344,344,344,2024-09-14 04:53:52,76
345,345,345,2025-03-01 19:34:52,72
346,346,346,2025-04-17 16:14:52,24
347,347,347,2024-09-10 18:36:52,58
348,348,348,2024-10-04 10:33:52,74
349,349,349,2025-04-08 18:11:52,52
350,350,350,2025-02-13 07:10:52,52
351,351,351,2024-09-02 23:34:52,61
352,352,352,2024-11-17 11:26:52,15
353,353,353,2024-08-31 13:22:52,12
354,354,354,2024-08-14 15:15:52,36
355,355,355,2024-05-14 13:51:52,90
356,356,356,2025-03-27 23:04:52,89
357,357,357,2025-03-17 12:03:52,20
358,358,358,2024-08-01 02:36:52,62
359,359,359,2025-04-16 23:06:52,79
360,360,360,2024-05-11 05:47:52,41
361,361,361,2025-01-31 13:09:52,48
362,362,362,2024-06-03 02:30:52,22
363,363,363,2024-07-26 23:59:52,68
364,364,364,2025-01-31 10:56:52,28
365,365,365,2024-12-25 10:09:52,29
366,366,366,2024-11-17 21:54:52,12
367,367,367,2024-08-31 22:21:52,70
368,368,368,2024-09-07 23:52:52,21
369,369,369,2024-06-09 09:33:52,44
370,370,370,2025-02-16 16:41:52,76
371,371,371,2024-06-25 06:49:52,64
372,372,372,2024-06-25 14:36:52,56
373,373,373,2024-12-28 08:16:52,69
374,374,374,2025-02-01 03:45:52,55
375,375,375,2024-09-01 00:14:52,37
376,376,376,2024-04-25 02:26:52,85
377,377,377,2025-02-19 22:12:52,75
378,378,378,2024-05-08 20:41:52,67
379,379,379,2025-04-19 13:58:52,11
380,380,380,2024-06-28 11:10:52,40
381,381,381,2024-11-17 00:45:52,41
382,382,382,2024-06-25 17:24:52,52
383,383,383,2025-03-13 11:55:52,57
384,384,384,2024-07-22 14:37:52,14
385,385,385,2024-10-07 05:20:52,12
386,386,386,2024-10-01 22:16:52,28
387,387,387,2024-10-08 12:43:52,64
388,388,388,2025-02-20 23:26:52,67
389,389,389,2024-06-23 06:58:52,83
390,390,390,2024-08-16 07:36:52,44
391,391,391,2024-12-25 00:14:52,54
392,392,392,2025-03-19 11:20:52,22
393,393,393,2024-06-09 00:48:52,52
394,394,394,2024-04-26 07:54:52,76
395,395,395,2024-10-19 03:37:52,52
396,396,396,2024-11-16 04:35:52,69
397,397,397,2024-12-26 23:49:52,34
398,398,398,2025-02-27 21:01:52,39
399,399,399,2024-10-10 17:00:52,19
400,400,400,2024-09-30 21:33:52,81
